TimeSpentPreMinigame
15.10647

TimeSpentPreMinigame
15.12345

Pace,Correct,W,0
Pace,Correct,S,0
Pace,Correct,S,0
Pace,Correct,A,0
Breathe,Correct,LeftArrow,0
Pace,Correct,A,0
Pace,Correct,D,0
Pace,Correct,D,0
Pace,Correct,D,0
Pace,Correct,D,0
Breathe,Correct,LeftArrow,0
Pace,Correct,D,0
Pace,Correct,D,0
Pace,Correct,D,0
Pace,Correct,W,0
Breathe,Correct,LeftArrow,0
Pace,Correct,W,0
Pace,Correct,W,0
Pace,Correct,W,0
Pace,Correct,W,0
Pace,Correct,S,0
Pace,Correct,S,0
Breathe,Correct,RightArrow,0
Pace,Correct,S,0
Pace,Correct,S,0
Pace,Correct,D,0
Pace,Correct,D,0
Pace,Correct,D,0
Pace,Correct,D,0
Breathe,Correct,RightArrow,0
Pace,Correct,D,0
Pace,Correct,D,1
Pace,Correct,W,1
Pace,Correct,D,1
Pace,Correct,D,1
Pace,Correct,S,1
Pace,Incorrrect,S,1
Pace,Correct,W,1
Breathe,Correct,DownArrow,1
Pace,Correct,A,1
Pace,Correct,S,1
Breathe,Correct,LeftArrow,1
Pace,Correct,W,1
Pace,Correct,D,1
Pace,Correct,A,1
Pace,Correct,A,1
Breathe,Correct,LeftArrow,1
Pace,Correct,A,1
Pace,Correct,S,1
Pace,Correct,S,1
Pace,Correct,W,1
Pace,Correct,S,1
Pace,Correct,S,1
Pace,Correct,D,1
Pace,Correct,D,1
Pace,Correct,D,1
Pace,Correct,A,1
Pace,Correct,A,1
Pace,Correct,A,1
Pace,Correct,D,1
Pace,Correct,S,1
Pace,Correct,W,1
Pace,Correct,S,1
Pace,Correct,S,1
Pace,Correct,S,1
Breathe,Correct,RightArrow,1
Pace,Correct,A,1
Pace,Correct,D,1
Pace,Correct,A,1
Pace,Correct,S,2
Pace,Correct,D,2
Pace,Correct,A,2
Pace,Correct,W,2
Pace,Correct,S,2
Pace,Correct,W,2
Pace,Correct,S,2
Breathe,Correct,LeftArrow,2
Pace,Incorrrect,W,2
Pace,Incorrrect,S,2
Pace,Incorrrect,S,2
Pace,Incorrrect,A,2
Pace,Correct,D,2
Pace,Correct,D,2
Pace,Correct,D,2
Pace,Correct,S,2
Breathe,Correct,LeftArrow,2
Pace,Correct,W,2
Pace,Correct,D,2
Pace,Correct,S,2
Pace,Correct,W,2
Breathe,Correct,DownArrow,2
Pace,Correct,S,2
Pace,Correct,D,2
Pace,Correct,D,2
Pace,Incorrrect,D,2
Pace,Correct,S,2

DifficultyMulitplierIncrement,TimeStageDuration,CorrectSpeed,CorrectOxygen,CorrectConsciousness,IncorrectSpeed,IncorrectOxygen,SpeedGain,OxygenLoss,ConsciousnessLoss
0.5,20,5,10,5,3,3,7,2,2
TimeSpentInMinigame
52.37111

TotalTimeSpent
67.49455



DifficultyMulitplierIncrement,TimeStageDuration,CorrectSpeed,CorrectOxygen,CorrectConsciousness,IncorrectSpeed,IncorrectOxygen,SpeedGain,OxygenLoss,ConsciousnessLoss
0.5,20,5,10,5,3,3,7,2,2
TimeSpentInMinigame
52.38767

TotalTimeSpent
67.51112


Pace,Correct,D,2

DifficultyMulitplierIncrement,TimeStageDuration,CorrectSpeed,CorrectOxygen,CorrectConsciousness,IncorrectSpeed,IncorrectOxygen,SpeedGain,OxygenLoss,ConsciousnessLoss
0.5,20,5,10,5,3,3,7,2,2
TimeSpentInMinigame
52.40442

TotalTimeSpent
67.52786



DifficultyMulitplierIncrement,TimeStageDuration,CorrectSpeed,CorrectOxygen,CorrectConsciousness,IncorrectSpeed,IncorrectOxygen,SpeedGain,OxygenLoss,ConsciousnessLoss
0.5,20,5,10,5,3,3,7,2,2
TimeSpentInMinigame
52.42171

TotalTimeSpent
67.54516



DifficultyMulitplierIncrement,TimeStageDuration,CorrectSpeed,CorrectOxygen,CorrectConsciousness,IncorrectSpeed,IncorrectOxygen,SpeedGain,OxygenLoss,ConsciousnessLoss
0.5,20,5,10,5,3,3,7,2,2
TimeSpentInMinigame
52.43828

TotalTimeSpent
67.56173



DifficultyMulitplierIncrement,TimeStageDuration,CorrectSpeed,CorrectOxygen,CorrectConsciousness,IncorrectSpeed,IncorrectOxygen,SpeedGain,OxygenLoss,ConsciousnessLoss
